Location,Latitude,Longitude
183 km al S de Base Frei,-63.844,-59.006
117 km al E de Base Frei,-61.554,-57.199
130 km al O de Base Frei,-62.293,-61.48
31 km al E de Base Frei,-62.186,-58.38
12 km al E de Base Frei,-62.148,-58.755
23 km al E de Base Frei,-62.089,-58.597
25 km al E de Base Frei,-62.29,-58.545
27 km al E de Base Frei,-62.249,-58.47
652 km al E de Base Frei,-60.476,-47.264
672 km al E de Base Frei,-60.538,-46.82
26 km al E de Base Frei,-62.167,-58.484
39 km al E de Base Frei,-62.178,-58.231
78 km al NO de Base Frei,-61.67,-59.97
48 km al NE de Base Frei,-61.851,-58.423
31 km al E de Base Frei,-62.191,-58.371
60 km al E de Base Frei,-62.373,-57.879
32 km al E de Base Frei,-62.301,-58.39
80 km al E de Base Frei,-62.16,-57.443
167 km al SO de Base Frei,-63.424,-60.854
34 km al E de Base Frei,-62.194,-58.314
28 km al E de Base Frei,-62.267,-58.445
24 km al E de Base Frei,-62.122,-58.538
36 km al E de Base Frei,-62.311,-58.327
36 km al E de Base Frei,-62.309,-58.329
33 km al E de Base Frei,-62.222,-58.347
35 km al E de Base Frei,-62.307,-58.34
35 km al E de Base Frei,-62.306,-58.349
29 km al E de Base Frei,-62.156,-58.417
35 km al E de Base Frei,-62.306,-58.331
36 km al E de Base Frei,-62.242,-58.291
35 km al E de Base Frei,-62.265,-58.315
39 km al E de Base Frei,-62.185,-58.222
35 km al E de Base Frei,-62.313,-58.347
35 km al E de Base Frei,-62.312,-58.345
34 km al E de Base Frei,-62.312,-58.363
35 km al E de Base Frei,-62.292,-58.323
35 km al E de Base Frei,-62.31,-58.348
35 km al E de Base Frei,-62.269,-58.325
35 km al E de Base Frei,-62.269,-58.31
40 km al E de Base Frei,-62.318,-58.243
33 km al E de Base Frei,-62.273,-58.352
36 km al E de Base Frei,-62.297,-58.314
33 km al E de Base Frei,-62.188,-58.343
34 km al E de Base Frei,-62.16,-58.324
35 km al E de Base Frei,-62.249,-58.315
33 km al E de Base Frei,-62.226,-58.339
28 km al E de Base Frei,-62.215,-58.442
21 km al O de Base Frei,-62.086,-59.311
36 km al E de Base Frei,-62.128,-58.287
37 km al E de Base Frei,-62.109,-58.293
40 km al E de Base Frei,-62.233,-58.208
34 km al E de Base Frei,-62.223,-58.319
39 km al E de Base Frei,-62.098,-58.25
39 km al E de Base Frei,-62.191,-58.22
38 km al E de Base Frei,-62.182,-58.241
36 km al E de Base Frei,-62.327,-58.342
35 km al E de Base Frei,-62.319,-58.356
34 km al E de Base Frei,-62.14,-58.336
39 km al E de Base Frei,-62.276,-58.249
39 km al E de Base Frei,-62.209,-58.216
38 km al E de Base Frei,-62.266,-58.264
39 km al E de Base Frei,-62.192,-58.216
38 km al E de Base Frei,-62.324,-58.295
38 km al E de Base Frei,-62.16,-58.245
36 km al E de Base Frei,-62.32,-58.336
39 km al E de Base Frei,-62.425,-58.413
218 km al E de Base Frei,-61.585,-55.028
44 km al E de Base Frei,-62.43,-58.283
33 km al SE de Base Frei,-62.398,-58.517
29 km al E de Base Frei,-62.321,-58.478
29 km al E de Base Frei,-62.28,-58.446
38 km al E de Base Frei,-62.3,-58.27
37 km al E de Base Frei,-62.078,-58.31
29 km al E de Base Frei,-62.236,-58.414
12 km al S de Base Frei,-62.301,-58.964
39 km al E de Base Frei,-62.246,-58.221
35 km al E de Base Frei,-62.271,-58.311
34 km al E de Base Frei,-62.281,-58.348
34 km al E de Base Frei,-62.273,-58.333
29 km al E de Base Frei,-62.252,-58.421
36 km al E de Base Frei,-62.217,-58.286
36 km al E de Base Frei,-62.288,-58.308
34 km al E de Base Frei,-62.261,-58.332
35 km al E de Base Frei,-62.275,-58.327
29 km al E de Base Frei,-62.255,-58.433
30 km al E de Base Frei,-62.318,-58.448
33 km al E de Base Frei,-62.259,-58.351
38 km al E de Base Frei,-62.27,-58.26
35 km al E de Base Frei,-62.176,-58.301
31 km al E de Base Frei,-62.264,-58.394
28 km al E de Base Frei,-62.261,-58.447
35 km al E de Base Frei,-62.266,-58.32
34 km al E de Base Frei,-62.343,-58.391
30 km al E de Base Frei,-62.25,-58.407
30 km al E de Base Frei,-62.309,-58.453
30 km al E de Base Frei,-62.248,-58.4
31 km al E de Base Frei,-62.247,-58.379
29 km al E de Base Frei,-62.27,-58.441
31 km al E de Base Frei,-62.237,-58.378
32 km al E de Base Frei,-62.273,-58.384
29 km al E de Base Frei,-62.207,-58.407
31 km al E de Base Frei,-62.222,-58.375
31 km al E de Base Frei,-62.286,-58.413
33 km al E de Base Frei,-62.208,-58.342
32 km al E de Base Frei,-62.23,-58.357
32 km al E de Base Frei,-62.177,-58.36
28 km al E de Base Frei,-62.247,-58.454
22 km al E de Base Frei,-62.171,-58.55
9 km al E de Base Frei,-62.224,-58.81
27 km al E de Base Frei,-62.198,-58.461
27 km al E de Base Frei,-62.22,-58.456
30 km al E de Base Frei,-62.217,-58.4
28 km al E de Base Frei,-62.215,-58.428
28 km al E de Base Frei,-62.229,-58.433
30 km al E de Base Frei,-62.226,-58.391
29 km al E de Base Frei,-62.158,-58.422
31 km al E de Base Frei,-62.128,-58.394
35 km al E de Base Frei,-62.139,-58.318
29 km al E de Base Frei,-62.204,-58.419
29 km al E de Base Frei,-62.212,-58.414
29 km al E de Base Frei,-62.197,-58.418
30 km al E de Base Frei,-62.233,-58.408
29 km al E de Base Frei,-62.208,-58.409
29 km al E de Base Frei,-62.193,-58.407
29 km al E de Base Frei,-62.217,-58.418
30 km al E de Base Frei,-62.219,-58.403
8 km al E de Base Frei,-62.212,-58.813
25 km al E de Base Frei,-62.24,-58.495
26 km al E de Base Frei,-62.236,-58.479
50 km al E de Base Frei,-62.212,-58.017
29 km al E de Base Frei,-62.308,-58.474
29 km al E de Base Frei,-62.294,-58.452
30 km al E de Base Frei,-62.305,-58.447
30 km al E de Base Frei,-62.299,-58.435
39 km al E de Base Frei,-62.225,-58.232
30 km al E de Base Frei,-62.293,-58.428
31 km al E de Base Frei,-62.284,-58.414
29 km al E de Base Frei,-62.283,-58.438
31 km al E de Base Frei,-62.245,-58.378
46 km al E de Base Frei,-62.276,-58.104
31 km al E de Base Frei,-62.255,-58.396
40 km al E de Base Frei,-62.289,-58.228
41 km al E de Base Frei,-62.272,-58.191
51 km al E de Base Frei,-62.111,-58.015
47 km al E de Base Frei,-62.281,-58.091
30 km al E de Base Frei,-62.306,-58.444
31 km al E de Base Frei,-62.277,-58.409
38 km al E de Base Frei,-62.262,-58.251
30 km al E de Base Frei,-62.268,-58.418
32 km al E de Base Frei,-62.229,-58.364
30 km al E de Base Frei,-62.243,-58.403
30 km al E de Base Frei,-62.254,-58.398
30 km al E de Base Frei,-62.218,-58.398
32 km al E de Base Frei,-62.237,-58.357
28 km al E de Base Frei,-62.221,-58.44
32 km al E de Base Frei,-62.236,-58.358
32 km al E de Base Frei,-62.22,-58.362
31 km al E de Base Frei,-62.268,-58.4
30 km al E de Base Frei,-62.254,-58.41
31 km al E de Base Frei,-62.229,-58.38
31 km al E de Base Frei,-62.243,-58.376
31 km al E de Base Frei,-62.202,-58.377
30 km al E de Base Frei,-62.232,-58.405
29 km al E de Base Frei,-62.216,-58.417
31 km al E de Base Frei,-62.233,-58.371
31 km al E de Base Frei,-62.229,-58.371
30 km al E de Base Frei,-62.237,-58.398
43 km al E de Base Frei,-62.279,-58.169
43 km al E de Base Frei,-62.238,-58.153
46 km al E de Base Frei,-62.137,-58.104
49 km al E de Base Frei,-62.172,-58.032
46 km al E de Base Frei,-62.202,-58.079
41 km al E de Base Frei,-62.215,-58.182
45 km al E de Base Frei,-62.195,-58.097
46 km al E de Base Frei,-62.191,-58.082
44 km al E de Base Frei,-62.186,-58.122
46 km al E de Base Frei,-62.178,-58.083
46 km al E de Base Frei,-62.19,-58.094
44 km al E de Base Frei,-62.192,-58.13
44 km al E de Base Frei,-62.203,-58.12
43 km al E de Base Frei,-62.192,-58.147
40 km al E de Base Frei,-62.19,-58.211
38 km al E de Base Frei,-62.28,-58.268
41 km al E de Base Frei,-62.11,-58.197
32 km al E de Base Frei,-62.128,-58.368
38 km al E de Base Frei,-62.282,-58.261
31 km al E de Base Frei,-62.304,-58.419
30 km al E de Base Frei,-62.231,-58.406
29 km al E de Base Frei,-62.224,-58.42
30 km al E de Base Frei,-62.301,-58.441
30 km al E de Base Frei,-62.296,-58.441
31 km al E de Base Frei,-62.297,-58.415
31 km al E de Base Frei,-62.29,-58.408
31 km al E de Base Frei,-62.302,-58.417
32 km al E de Base Frei,-62.304,-58.406
31 km al E de Base Frei,-62.294,-58.42
33 km al E de Base Frei,-62.286,-58.372
32 km al E de Base Frei,-62.223,-58.354
36 km al E de Base Frei,-62.257,-58.29
31 km al E de Base Frei,-62.301,-58.414
35 km al E de Base Frei,-62.358,-58.393
30 km al E de Base Frei,-62.204,-58.394
33 km al E de Base Frei,-62.218,-58.339
32 km al E de Base Frei,-62.226,-58.363
31 km al E de Base Frei,-62.212,-58.382
30 km al E de Base Frei,-62.284,-58.429
33 km al E de Base Frei,-62.213,-58.335
30 km al E de Base Frei,-62.164,-58.398
31 km al E de Base Frei,-62.193,-58.367
32 km al E de Base Frei,-62.202,-58.352
31 km al E de Base Frei,-62.202,-58.382
30 km al E de Base Frei,-62.181,-58.388
32 km al E de Base Frei,-62.233,-58.363
30 km al E de Base Frei,-62.181,-58.404
31 km al E de Base Frei,-62.213,-58.367
32 km al E de Base Frei,-62.218,-58.353
13 km al E de Base Frei,-62.14,-58.76
40 km al E de Base Frei,-62.214,-58.195
36 km al E de Base Frei,-62.277,-58.296
40 km al E de Base Frei,-62.095,-58.228
37 km al E de Base Frei,-62.174,-58.267
39 km al E de Base Frei,-62.212,-58.22
40 km al E de Base Frei,-62.185,-58.201
39 km al E de Base Frei,-62.175,-58.221
40 km al E de Base Frei,-62.174,-58.199
37 km al E de Base Frei,-62.352,-58.349
35 km al E de Base Frei,-62.282,-58.324
39 km al E de Base Frei,-62.164,-58.228
41 km al E de Base Frei,-62.257,-58.188
40 km al E de Base Frei,-62.265,-58.213
41 km al E de Base Frei,-62.195,-58.175
30 km al E de Base Frei,-62.242,-58.412
30 km al E de Base Frei,-62.251,-58.404
30 km al E de Base Frei,-62.222,-58.392
31 km al E de Base Frei,-62.295,-58.416
31 km al E de Base Frei,-62.219,-58.369
34 km al E de Base Frei,-62.287,-58.355
31 km al E de Base Frei,-62.313,-58.432
29 km al E de Base Frei,-62.311,-58.463
29 km al E de Base Frei,-62.216,-58.406
31 km al E de Base Frei,-62.267,-58.385
31 km al E de Base Frei,-62.302,-58.415
30 km al E de Base Frei,-62.285,-58.418
30 km al E de Base Frei,-62.287,-58.438
33 km al E de Base Frei,-62.276,-58.358
30 km al E de Base Frei,-62.287,-58.424
26 km al E de Base Frei,-62.107,-58.511
20 km al E de Base Frei,-62.237,-58.594
34 km al E de Base Frei,-62.29,-58.344
45 km al E de Base Frei,-62.291,-58.133
35 km al E de Base Frei,-62.272,-58.326
32 km al E de Base Frei,-62.247,-58.365
32 km al E de Base Frei,-62.278,-58.384
35 km al E de Base Frei,-62.272,-58.325
35 km al E de Base Frei,-62.273,-58.325
35 km al E de Base Frei,-62.222,-58.306
34 km al E de Base Frei,-62.14,-58.329
35 km al E de Base Frei,-62.293,-58.333
34 km al E de Base Frei,-62.155,-58.326
33 km al E de Base Frei,-62.275,-58.363
41 km al E de Base Frei,-62.257,-58.19
34 km al E de Base Frei,-62.243,-58.331
41 km al E de Base Frei,-62.208,-58.175
38 km al E de Base Frei,-62.227,-58.244
31 km al E de Base Frei,-62.172,-58.382
36 km al E de Base Frei,-62.296,-58.314
37 km al E de Base Frei,-62.271,-58.274
38 km al E de Base Frei,-62.266,-58.262
42 km al E de Base Frei,-62.305,-58.19
49 km al E de Base Frei,-62.347,-58.078
36 km al E de Base Frei,-62.26,-58.296
36 km al E de Base Frei,-62.276,-58.297
39 km al E de Base Frei,-62.282,-58.234
37 km al E de Base Frei,-62.27,-58.268
35 km al E de Base Frei,-62.263,-58.313
36 km al E de Base Frei,-62.275,-58.303
36 km al E de Base Frei,-62.309,-58.327
36 km al E de Base Frei,-62.254,-58.297
35 km al E de Base Frei,-62.277,-58.319
37 km al E de Base Frei,-62.266,-58.275
34 km al E de Base Frei,-62.263,-58.327
37 km al E de Base Frei,-62.273,-58.274
32 km al E de Base Frei,-62.279,-58.372
35 km al E de Base Frei,-62.279,-58.32
36 km al E de Base Frei,-62.264,-58.303
34 km al E de Base Frei,-62.288,-58.347
34 km al E de Base Frei,-62.279,-58.334
36 km al E de Base Frei,-62.179,-58.275
37 km al E de Base Frei,-62.283,-58.276
36 km al E de Base Frei,-62.268,-58.288
34 km al E de Base Frei,-62.265,-58.329
53 km al E de Base Frei,-62.002,-58.04
30 km al E de Base Frei,-62.276,-58.413
235 km al O de Base Frei,-63.206,-63.016
32 km al E de Base Frei,-62.257,-58.361
35 km al E de Base Frei,-62.282,-58.323
39 km al E de Base Frei,-62.264,-58.241
34 km al E de Base Frei,-62.286,-58.355
36 km al E de Base Frei,-62.181,-58.277
36 km al E de Base Frei,-62.22,-58.278
34 km al E de Base Frei,-62.277,-58.337
34 km al E de Base Frei,-62.226,-58.324
33 km al E de Base Frei,-62.286,-58.359
36 km al E de Base Frei,-62.288,-58.303
38 km al E de Base Frei,-62.276,-58.253
39 km al E de Base Frei,-62.274,-58.248
37 km al E de Base Frei,-62.283,-58.275
36 km al E de Base Frei,-62.293,-58.313
37 km al E de Base Frei,-62.282,-58.278
35 km al E de Base Frei,-62.284,-58.324
38 km al E de Base Frei,-62.28,-58.272
36 km al E de Base Frei,-62.29,-58.302
34 km al E de Base Frei,-62.314,-58.366
40 km al E de Base Frei,-62.205,-58.195
34 km al E de Base Frei,-62.248,-58.331
32 km al E de Base Frei,-62.278,-58.386
34 km al E de Base Frei,-62.256,-58.339
32 km al E de Base Frei,-62.352,-58.452
39 km al E de Base Frei,-62.252,-58.238
34 km al E de Base Frei,-62.252,-58.321
32 km al E de Base Frei,-62.335,-58.422
33 km al E de Base Frei,-62.335,-58.408
34 km al E de Base Frei,-62.23,-58.316
37 km al E de Base Frei,-62.219,-58.254
31 km al E de Base Frei,-62.351,-58.473
31 km al E de Base Frei,-62.343,-58.467
31 km al E de Base Frei,-62.342,-58.455
32 km al E de Base Frei,-62.326,-58.414
26 km al E de Base Frei,-62.237,-58.476
31 km al E de Base Frei,-62.302,-58.413
31 km al E de Base Frei,-62.306,-58.423
31 km al E de Base Frei,-62.303,-58.424
31 km al E de Base Frei,-62.301,-58.426
35 km al E de Base Frei,-62.287,-58.332
32 km al E de Base Frei,-62.306,-58.408
30 km al E de Base Frei,-62.228,-58.392
33 km al E de Base Frei,-62.302,-58.386
35 km al E de Base Frei,-62.271,-58.314
32 km al E de Base Frei,-62.304,-58.397
34 km al E de Base Frei,-62.321,-58.382
36 km al E de Base Frei,-62.237,-58.284
35 km al E de Base Frei,-62.36,-58.406
32 km al E de Base Frei,-62.307,-58.405
36 km al E de Base Frei,-62.249,-58.292
32 km al E de Base Frei,-62.316,-58.414
35 km al E de Base Frei,-62.285,-58.333
35 km al E de Base Frei,-62.246,-58.306
35 km al E de Base Frei,-62.213,-58.305
190 km al O de Base Frei,-62.957,-62.294
34 km al E de Base Frei,-62.305,-58.368
32 km al E de Base Frei,-62.298,-58.391
31 km al E de Base Frei,-62.308,-58.434
34 km al E de Base Frei,-62.3,-58.348
36 km al E de Base Frei,-62.304,-58.315
35 km al E de Base Frei,-62.214,-58.294
38 km al E de Base Frei,-62.214,-58.242
33 km al E de Base Frei,-62.234,-58.336
36 km al E de Base Frei,-62.22,-58.285
36 km al E de Base Frei,-62.213,-58.287
35 km al E de Base Frei,-62.236,-58.303
36 km al E de Base Frei,-62.229,-58.292
32 km al E de Base Frei,-62.209,-58.363
35 km al E de Base Frei,-62.22,-58.293
32 km al E de Base Frei,-62.228,-58.352
31 km al E de Base Frei,-62.238,-58.373
34 km al E de Base Frei,-62.226,-58.315
29 km al E de Base Frei,-62.215,-58.42
32 km al E de Base Frei,-62.208,-58.357
34 km al E de Base Frei,-62.227,-58.328
31 km al E de Base Frei,-62.306,-58.428
28 km al E de Base Frei,-62.268,-58.464
29 km al E de Base Frei,-62.295,-58.457
28 km al E de Base Frei,-62.235,-58.441
29 km al E de Base Frei,-62.172,-58.423
29 km al E de Base Frei,-62.226,-58.414
34 km al E de Base Frei,-62.267,-58.34
32 km al E de Base Frei,-62.31,-58.399
57 km al E de Base Frei,-62.014,-57.958
32 km al E de Base Frei,-62.217,-58.358
33 km al E de Base Frei,-62.261,-58.347
33 km al E de Base Frei,-62.287,-58.374
32 km al E de Base Frei,-62.243,-58.363
34 km al E de Base Frei,-62.222,-58.326
34 km al E de Base Frei,-62.291,-58.346
32 km al E de Base Frei,-62.245,-58.365
32 km al E de Base Frei,-62.237,-58.369
34 km al E de Base Frei,-62.261,-58.33
33 km al E de Base Frei,-62.238,-58.336
33 km al E de Base Frei,-62.313,-58.395
33 km al E de Base Frei,-62.238,-58.336
33 km al E de Base Frei,-62.313,-58.395
34 km al E de Base Frei,-62.211,-58.326
213 km al E de Base Frei,-61.162,-55.575
32 km al E de Base Frei,-62.313,-58.411
30 km al E de Base Frei,-62.265,-58.422
32 km al E de Base Frei,-62.256,-58.377
33 km al E de Base Frei,-62.304,-58.38
30 km al E de Base Frei,-62.295,-58.443
32 km al E de Base Frei,-62.275,-58.383
32 km al E de Base Frei,-62.279,-58.392
32 km al E de Base Frei,-62.275,-58.38
32 km al E de Base Frei,-62.282,-58.392
30 km al E de Base Frei,-62.295,-58.434
30 km al E de Base Frei,-62.295,-58.429
30 km al E de Base Frei,-62.298,-58.427
30 km al E de Base Frei,-62.284,-58.421
34 km al E de Base Frei,-62.314,-58.366
200 km al E de Base Frei,-61.792,-55.235
209 km al E de Base Frei,-61.587,-55.197
31 km al E de Base Frei,-62.245,-58.393
32 km al E de Base Frei,-62.198,-58.35
34 km al E de Base Frei,-62.332,-58.381
34 km al E de Base Frei,-62.09,-58.35
42 km al E de Base Frei,-62.234,-58.174
31 km al S de Base Frei,-62.469,-58.873
34 km al SE de Base Frei,-62.442,-58.6
47 km al E de Base Frei,-62.282,-58.081
37 km al SE de Base Frei,-62.422,-58.44
37 km al E de Base Frei,-62.405,-58.408
21 km al NE de Base Frei,-62.009,-58.87
48 km al E de Base Frei,-62.162,-58.052
31 km al E de Base Frei,-62.352,-58.482
328 km al NO de Base Frei,-59.316,-60.281
78 km al E de Base Frei,-61.77,-57.78
2433 km al E de Base Frei,-58.357,-14.607
1724 km al E de Base Frei,-60.182,-26.728
1747 km al E de Base Frei,-59.972,-26.457
2032 km al E de Base Frei,-60.789,-20.208
1743 km al E de Base Frei,-60.335,-26.231
1721 km al E de Base Frei,-60.769,-26.338
2795 km al E de Base Frei,-58.217,-7.615
1866 km al E de Base Frei,-55.245,-29.142
1955 km al E de Base Frei,-57.352,-24.926
1850 km al E de Base Frei,-55.305,-29.382
2143 km al E de Base Frei,-55.419,-23.533
1318 km al E de Base Frei,-60.915,-34.069
1746 km al E de Base Frei,-59.723,-26.682
2063 km al E de Base Frei,-55.584,-24.871
1316 km al E de Base Frei,-60.844,-34.166
1319 km al E de Base Frei,-60.913,-34.057
1299 km al E de Base Frei,-61.029,-34.365
1784 km al E de Base Frei,-60.554,-25.271
1193 km al E de Base Frei,-60.942,-36.471
2136 km al E de Base Frei,-61.106,-17.895
1776 km al E de Base Frei,-59.652,-26.157
1599 km al E de Base Frei,-59.542,-29.66
3120 km al E de Base Frei,-55.695,-4.232
1995 km al E de Base Frei,-60.034,-21.575
1844 km al E de Base Frei,-59.431,-25.028
1775 km al E de Base Frei,-60.726,-25.319
1943 km al E de Base Frei,-55.698,-27.063
1740 km al E de Base Frei,-59.36,-27.104
1785 km al E de Base Frei,-59.768,-25.886
2287 km al E de Base Frei,-59.014,-16.784
207 km al SO de Base Frei,-63.462,-61.957
1910 km al E de Base Frei,-56.24,-27.042
1864 km al E de Base Frei,-58.758,-25.264
3265 km al E de Base Frei,-55.566,-1.535
1827 km al E de Base Frei,-58.468,-26.241
1985 km al E de Base Frei,-55.451,-26.55
1716 km al E de Base Frei,-59.849,-27.149
1936 km al E de Base Frei,-55.204,-27.823
1683 km al E de Base Frei,-59.716,-27.898
1850 km al E de Base Frei,-55.519,-29.1
459 km al E de Base Frei,-60.629,-50.977
459 km al E de Base Frei,-60.698,-50.922
1904 km al E de Base Frei,-56.495,-26.861
1863 km al E de Base Frei,-58.674,-25.359
1903 km al E de Base Frei,-57.929,-25.329
1876 km al E de Base Frei,-55.325,-28.844
1899 km al E de Base Frei,-55.699,-27.913
2421 km al E de Base Frei,-58.433,-14.751
